ator_id	titulo_id	nome_personagem
nm0000206	tt0091065	Tommy Warneki
nm0000206	tt0091860	Matt
nm0000206	tt0094947	Chevalier Danceny
nm0000206	tt0095730	Winston Connelly
nm0000206	tt0095853	Chris Townsend
nm0000206	tt0095903	Rupert Marshetta
nm0000206	tt0096928	Ted 'Theodore' Logan
nm0000206	tt0098067	Tod Higgins
nm0000206	tt0098752	Ted Logan
nm0000206	tt0099819	Marlon
nm0000206	tt0100822	Martin Loader
nm0000206	tt0101452	Ted
nm0000206	tt0102494	Scott Favor
nm0000206	tt0102685	Johnny Utah
nm0604742	tt0103158	Sharkey
nm0000206	tt0103874	Jonathan Harker
nm0000206	tt0106834	Julian Gitche
nm0000206	tt0107426	Siddhartha
nm0000206	tt0107616	Don John
nm0000206	tt0111257	Jack Traven
nm0000206	tt0113481	Johnny Mnemonic
nm0604742	tt0114786	Ramone
nm0000206	tt0114887	Paul Sutton
nm0604742	tt0115123	Dr. Edward Marcase
nm0000206	tt0115857	Eddie Kasalivich
nm0000206	tt0116289	Jjaks Clayton
nm0799777	tt0118421	Vern Schillinger
nm0799777	tt0118727	Mr. Shulman
nm0000206	tt0118971	Kevin Lomax
nm0799777	tt0119395	Witherspoon
nm0000206	tt0119502	Harry
nm0005342	tt0119986	Danny
nm0799777	tt0126916	Frank Perry
nm0005342	tt0127288	Harry
nm0005342	tt0127288	son
nm0005342	tt0129023	Young Man
nm0604742	tt0130073	Todd Hunter
nm0000206	tt0133093	Neo
nm0799777	tt0138493	Ray Tilman
nm0005342	tt0139216	Van
nm0005342	tt0144117	Murphy MacManus
nm0799777	tt0145487	J. Jonah Jameson
nm0005342	tt0151331	Brautigan
nm0799777	tt0165607	Hoyd
nm0799777	tt0174480	Dr. Tom Grandy
nm0000206	tt0175080	Eric
nm0005342	tt0176783	Travis
nm0799777	tt0177666	Guy
nm0005342	tt0177680	Larry
nm0000206	tt0180734	Conor O'Neill
nm0005342	tt0187738	Scud
nm1684869	tt0189973	Additional Voices
nm1684869	tt0189974	Additional Voices
nm0005342	tt0190736	Jack
nm0000206	tt0191397	Shane Falco
nm0000206	tt0204626	Griffin
nm0005342	tt0211941	Lucien Carr
nm0005342	tt0218032	Nick Nero
nm0000206	tt0219699	Donnie Barksdale
nm0000206	tt0230838	Nelson Moss
nm0005342	tt0231448	Marco
nm0000206	tt0234215	Neo
nm0799777	tt0236493	Ted Slocum
nm0000206	tt0242653	Neo
nm1684869	tt0245612	Action Bastard
nm0005342	tt0249846	Kurt
nm0005342	tt0249892	Jonathan Casey
nm0799777	tt0316654	J. Jonah Jameson
nm1102577	tt0317132	Sweetie Pie Thomas
nm0799777	tt0317648	Buffalo Bill Cody
nm0000206	tt0318761	Perry Lyman
nm0005342	tt0323465	Recovery Man
nm0799777	tt0332285	George
nm0799777	tt0335245	Garth Pancake
nm0005342	tt0337573	Polizist Schmitz
nm0000206	tt0337741	Julian Mercer
nm0604742	tt0344777	Tom Newman
nm1102577	tt0348593	Ruth Cole
nm0000206	tt0360486	John Constantine
nm0000206	tt0368574	Neo
nm1659221	tt0375145	Johnny
nm0005342	tt0375172	Robert
nm0005342	tt0376263	Archie
nm0799777	tt0397139	Dep. Dist. Atty. Joe Carter
nm0000206	tt0405296	Bob Arctor
nm0604742	tt0409459	Edward Blake
nm0604742	tt0409459	Comedian
nm1684869	tt0409536	Additional Voices
nm0000206	tt0410297	Alex Wyler
nm0799777	tt0413300	J. Jonah Jameson
nm1659221	tt0415234	Simon
nm1684869	tt0420526	Severin
nm1684869	tt0420526	Kagan
nm0000206	tt0421073	Detective Tom Ludlow
nm0005342	tt0426114	Ray Perso
nm0799777	tt0427944	BR
nm0604742	tt0431021	Clyde
nm0604742	tt0431308	William
nm0799777	tt0432289	Vacaro
nm0799777	tt0433387	Agent Richards
nm0005342	tt0448190	Kirby
nm1869101	tt0450836	Marie
nm1684869	tt0451003	Sgt. Matt Baker
nm1684869	tt0457290	Brice Billings
nm0799777	tt0458253	Will Pope
nm1659221	tt0458339	James Buchanan 'Bucky' Barnes
nm1684869	tt0461570	Nabikov
nm1684869	tt0461571	Additional Cast
nm1659221	tt0466665	Martin Waters
nm0799777	tt0467406	Mac MacGuff
nm1659221	tt0475944	Chase Collins
nm0604742	tt0480255	Clay
nm1684869	tt0484820	Sgt. Matt Baker
nm0799777	tt0486640	Candidate Welles
nm0005342	tt0489010	Vincent Harris
nm0005342	tt0768222	Henry Flesh
nm2581521	tt0775552	Jake Pearson
nm1659221	tt0783515	Leo
nm1659221	tt0783640	Scott Huffman
nm0799777	tt0788227	J. Jonah Jameson
nm1684869	tt0791163	Abel Nightroad
nm1684869	tt0795512	Trevor Goodchild
nm1684869	tt0795512	Keller
nm1684869	tt0795512	Svengali
nm1869101	tt0797014	Stella Maris
nm1684869	tt0802988	Snow Villiers
nm2215143	tt0804503	Sally Draper
nm0799777	tt0804522	Lee Mayer
nm2215143	tt0806203	Jodie
nm0604742	tt0809504	Patrick
nm0604742	tt0810945	Rick
nm1102577	tt0810988	Noelle
nm1684869	tt0815120	S
nm1684869	tt0815120	Sgt. Matt Baker
nm0604742	tt0816545	Brad
nm3154303	tt0816692	Tom
nm1869101	tt0822833	Carola
nm1102577	tt0831884	Emma
nm0799777	tt0837564	J. Jonah Jameson
nm1684869	tt0856348	Gennosuke Kouga
nm1684869	tt0872109	Axe
nm0799777	tt0887883	CIA Superior
nm3081796	tt0889146	Chaz
nm1684869	tt0944840	Various Soldiers
nm1659221	tt0947798	Andrew
nm1659221	tt0947798	Suitor
nm1684869	tt0953422	Frank Archer
nm0000206	tt0970416	Klaatu
nm0005342	tt0977214	Swain
nm1684869	tt0981456	Kato
nm1684869	tt0981456	Copperhead
nm1684869	tt0981456	Robinson
nm3480246	tt0993840	Kate Ward
nm0604742	tt0995845	The Courier
nm1684869	tt0995941	November 11
nm1684869	tt0995941	Jack Simon
nm3081796	tt10023286	Richard
nm3154303	tt10168670	Lee
nm3154303	tt10168670	Desconhecido
nm0604742	tt1017430	Bryan Gordon
nm1684869	tt10327712	Batman
nm1684869	tt10327712	Bruce Wayne
nm1102577	tt1034325	Phoebe Lichten
nm5301405	tt10365998	Gabi Bauer
nm0000206	tt10366206	John Wick
nm1102577	tt1041804	Mary
nm4911194	tt10436228	Brooklynn
nm2581521	tt1051220	Wil Ohmsford
nm3081796	tt10633456	Jacob
nm0005342	tt1064801	Mac
nm3154303	tt10687116	Jimmy
nm0799777	tt10726424	Jackson Pepper
nm1684869	tt10832644	Loki
nm1684869	tt10832644	Moon Knight
nm0000206	tt10838180	Neo
nm0000206	tt10838180	Thomas Anderson
nm1659221	tt1084950	Walter
nm1659221	tt1084950	Bowtie Party Guest
nm0000206	tt1086064	Ted
nm0604742	tt1092634	Conner
nm0799777	tt1095174	Stu Kopenhafer
nm3081796	tt10954984	Ricky 'Jupe' Park
nm4911194	tt11024272	Phoebe
nm1684869	tt11056052	Hex
nm2794962	tt11126994	Vi
nm3480246	tt11126994	Jinx
nm3480246	tt11126994	Older Powder
nm1684869	tt11131586	John Jones
nm1684869	tt11131586	Agent Jonesy
nm1684869	tt11164170	Abaddon
nm3480246	tt11218290	Rhiannon
nm5700898	tt11245972	Amber Freeman
nm4911194	tt11245972	Tara Carpenter
nm5301405	tt11271800	Marsha
nm3154303	tt11286314	Yule
nm0799777	tt1133995	Sergeant Mitchell
nm2215143	tt11343686	Lou Simms
nm1659221	tt1137462	Jack Benjamin
nm1684869	tt1139644	Additional Voices
nm0799777	tt1142433	Roy Davies
nm2215143	tt11426232	Jamie Hughes
nm2215143	tt11426232	Collette
nm1684869	tt11444410	Sgt. Matt Baker
nm1684869	tt11517730	Erron Black
nm1684869	tt11517730	Shinnok
nm0799777	tt1155056	Oswald Klaven
nm3154303	tt11563598	Bob Dylan
nm1102577	tt11563598	Sylvie Russo
nm3154303	tt11563598	Desconhecido
nm1684869	tt11567244	The Godslayer
nm3154303	tt1160419	Paul Atreides
nm5301405	tt11703050	Mabel (segment 'I')
nm0799777	tt1183921	Donald Sinclaire
nm4911194	tt11847410	Vada Cavell
nm1659221	tt1186370	Harry
nm0005342	tt1188729	Shepard
nm0799777	tt1193138	Bob
nm3528821	tt11932678	Angie Blackburn
nm0799777	tt1196134	Ed
nm1684869	tt1196942	The Guitarist
nm0799777	tt1198194	President Howard T. Ackerman
nm1684869	tt12013106	Abel Nightroad
nm2215143	tt12024308	Bea Johnson
nm1684869	tt12093878	Batman
nm0799777	tt1212454	Mr. Jones
nm1684869	tt1213669	Conan
nm0000206	tt1220888	Henry Torne
nm1684869	tt1223886	Major Richard Blake
nm0799777	tt1225822	Brian
nm3154303	tt1226837	Nic Sheff
nm1684869	tt12285906	AJ
nm3081796	tt12299608	Timo
nm1659221	tt1231587	Blaine
nm1684869	tt12496734	Simon Krieger
nm1659221	tt12573454	Max
nm2215143	tt12584954	Addy
nm1684869	tt12587880	Maw
nm0799777	tt12610390	Tom Brennan
nm3480246	tt12637874	Lucy MacLean
nm0799777	tt12724306	Ghat
nm4911194	tt12826940	Suzie
nm1102577	tt1291566	Melody
nm0604742	tt1291570	Joe Merriwether
nm1684869	tt1295906	Sol Badguy
nm0005342	tt1300851	Murphy MacManus
nm0005342	tt13056178	Daryl
nm0005342	tt13062500	Daryl Dixon
nm5301405	tt1312221	Elizabeth
nm1684869	tt1316431	Seth Walker
nm2581521	tt1318409	Jordan Gallagher
nm3528821	tt13269536	Marie Cody
nm1684869	tt13293212	Arthur
nm1684869	tt1333108	Alec Mason
nm0604742	tt1334102	Max
nm3480246	tt1334260	Young Ruth
nm1684869	tt13357140	Baki Hanma
nm1684869	tt13357140	Baki
nm0000206	tt1335975	Kai
nm0799777	tt13361448	Franklin
nm0799777	tt1340138	O'Brien
nm1659221	tt13403046	Steve
nm1684869	tt1344111	Additional Voices
nm4911194	tt13443470	Wednesday Addams
nm4911194	tt13443470	Goody Addams
nm3528821	tt13443470	Enid Sinclair
nm5301405	tt13560574	Maxine
nm5301405	tt13560574	Pearl
nm4911194	tt13560574	Lorraine
nm0604742	tt13603190	Police Chief
nm1684869	tt1363369	Van Kleiss
nm3081796	tt13650578	Bkofl
nm3081796	tt13650578	Desconhecido
nm3081796	tt1379164	Nathan Park
nm3081796	tt1379164	Wingspan
nm3081796	tt1379164	Concerned Citizen
nm1684869	tt13860172	Indiana Jones
nm0604742	tt1389127	Brian Heigh
nm1102577	tt1389137	Lily Miska
nm1659221	tt13957560	Vlad Tenev
nm2794962	tt1403865	Mattie Ross
nm1684869	tt14069590	Invoker
nm1684869	tt14069590	Hironimo
nm1684869	tt14069590	Herzog
nm0604742	tt14130104	LaSalle
nm1102577	tt1421051	Cleo
nm3528821	tt14227048	CC
nm1684869	tt14324650	Joker
nm1684869	tt14324650	Antoni
nm1659221	tt1433822	Ben
nm4911194	tt14371256	Klara
nm1684869	tt14402926	Joker
nm3081796	tt14403178	Danny Cho
nm2581521	tt1442109	Jones Mager
nm1684869	tt1446103	S.H.I.E.L.D. Soldier 2
nm1684869	tt1446103	A.I.M. Agent 2
nm1684869	tt1446103	Civilian 3
nm0799777	tt14547524	Coach James Lazor
nm0005342	tt1461249	Dennis Burrows
nm0799777	tt14636186	Ben
nm2215143	tt14636214	Jamie
nm0799777	tt14673560	Carl
nm1684869	tt1468321	Ryosuke
nm2581521	tt1493274	Hank Thompson
nm0799777	tt14948432	Nick
nm2215143	tt14948432	Gryla
nm0799777	tt1516002	Uncle Pal
nm0005342	tt1517249	Justin
nm0005342	tt1520211	Daryl Dixon
nm1684869	tt1520392	Yuri Lowell
nm1684869	tt15232496	The Narrator
nm3154303	tt15239678	Paul Atreides
nm2581521	tt15239678	Feyd-Rautha
nm0799777	tt15250704	Warren Duffy
nm1684869	tt15294688	'ECHO ONE'
nm1684869	tt15294688	Jack
nm0604742	tt15325794	James Conner
nm1869101	tt15326988	Sadie Rhodes
nm4911194	tt15374070	Skye Willow
nm1684869	tt15400198	Booker DeWitt
nm1684869	tt15414970	Samuel Drake
nm0799777	tt15451150	Wade
nm1684869	tt15452912	Additional Voices
nm0005342	tt15484726	Sam Porter Bridges
nm1684869	tt15484726	Higgs Monaghan
nm1684869	tt15671462	Erica Lindbeck
nm1684869	tt1568322	Robin
nm1684869	tt1568322	Two-Face
nm1684869	tt1568322	Harvey Dent
nm1684869	tt1569962	Jetfire
nm1684869	tt1569962	Zeta Prime
nm1684869	tt1569962	Additional Voices
nm0799777	tt15783426	Walter Boggs
nm1684869	tt1585560	Abaddon
nm1684869	tt1585560	Straga
nm1684869	tt1585560	Tortured Gate
nm1102577	tt1587310	Aurora
nm1684869	tt1587790	Gilboa Sant
nm1684869	tt1587790	Alec
nm1684869	tt1587790	Syam Vist
nm1684869	tt15881374	Desconhecido
nm0799777	tt1588878	James Newmans
nm2794962	tt16027014	Kate Bishop
nm2581521	tt1604589	Cody Beck
nm0799777	tt1613062	Henry Sawyer
nm1684869	tt1621984	30K
nm1684869	tt1621984	Additional Voices
nm1684869	tt1632479	Terrance Brooks
nm1684869	tt1632479	Additional Voices
nm3480246	tt1634121	Mia
nm1684869	tt16358708	John Jones
nm2794962	tt16360004	Gwen Stacy
nm2794962	tt16360004	Spider-Woman
nm0799777	tt1636691	White Knight
nm0799777	tt1636691	Cured Evo
nm0799777	tt1636691	Waiter
nm1684869	tt1636691	Van Kleiss
nm1684869	tt1636691	Biowulf
nm1684869	tt1636691	Additional Voices
nm0000206	tt16385248	Neo
nm0000206	tt16385248	Keanu Reeves
nm1684869	tt1640562	Additional Voices
nm1684869	tt1640622	Yoga Instructor
nm1684869	tt1641384	Brion Markov
nm1684869	tt1641384	Geo-Force
nm1684869	tt1641384	Green Lantern
nm2794962	tt1645131	Juliet
nm0799777	tt1648163	Cave Johnson
nm1869101	tt1649418	Dani Miranda
nm1102577	tt1650062	Alice Dainard
nm1869101	tt1655389	Norma Jeane
nm1684869	tt1669693	Ivan Brackman
nm1684869	tt1669693	Commander Greer
nm0000206	tt1675286	Neo
nm0799777	tt1695360	Tenzin
nm0799777	tt1695360	Additional Voices
nm2215143	tt1695360	Jinora
nm2215143	tt1695360	Additional Voices
nm1869101	tt1703911	Rosa
nm1869101	tt1703911	Laura
nm1684869	tt1706619	ClawHammer Commander
nm1684869	tt1712064	Booker DeWitt
nm0005342	tt1712261	Russell Welch
nm0604742	tt1714918	Ed Deerman
nm1684869	tt1716744	Logan Thackeray
nm1684869	tt1716744	Additional Voices
nm0000206	tt1718158	John
nm0799777	tt1722512	J. Jonah Jameson
nm0799777	tt1722512	BBB
nm0799777	tt1722512	J. Joanna Jameson
nm1684869	tt1727537	Additional Voices
nm2794962	tt1731141	Petra Arkanian
nm2794962	tt1731701	Megan Walsh
nm3154303	tt1735907	Teenage Stephen
nm1659221	tt1740721	Bucky Barnes
nm0005342	tt1741243	Stanley
nm1684869	tt1756691	Shiro
nm1684869	tt1756691	Zolf
nm1102577	tt1756851	V.
nm0799777	tt1758810	Arve Støp
nm4911194	tt17663992	Tara Carpenter
nm1684869	tt1772776	Desconhecido
nm1869101	tt1781827	Felicidad Iglesias
nm1684869	tt1789846	Mr. Lou Zarr
nm1684869	tt1815924	Mitsunari Ishida
nm1684869	tt1823262	Jazz
nm1684869	tt1823262	Jetfire
nm1684869	tt1823262	Kickback
nm0799777	tt1825784	J Kimball
nm0000206	tt18259086	Shadow
nm0604742	tt1832045	Ike Evans
nm1869101	tt1833116	Sofia
nm1684869	tt18377094	Logan
nm1659221	tt1838544	Billy
nm0799777	tt1840320	J.K.
nm0799777	tt1840320	Frank Perry
nm0799777	tt1840417	Mr. Jansen
nm1659221	tt1843866	Bucky Barnes
nm1659221	tt1843866	Winter Soldier
nm0799777	tt18453958	Cave Johnson
nm1684869	tt1852820	Arlon
nm1684869	tt1852820	Pyrrhon
nm0604742	tt18546730	Negan Smith
nm1684869	tt1855429	Red Skull
nm1684869	tt1855429	Loki
nm1684869	tt1855429	Venom
nm1869101	tt1856101	Joi
nm1102577	tt1864405	Amy-Jo Albany
nm0005342	tt1876330	Lax Morales
nm2794962	tt1878870	Nadine
nm5301405	tt18925334	Pearl
nm5301405	tt18925334	Desconhecido
nm3081796	tt1926214	(segment 'Carpe Millennium')
nm2215143	tt1931602	Eleanor
nm1869101	tt1935194	Stephanie
nm3480246	tt1935859	Emma
nm0799777	tt1942919	P.J. Jordan
nm1684869	tt1948563	Ishida Mitsunari
nm3480246	tt19488150	Gwyndala
nm2215143	tt1950235	Angie
