ator_id	titulo_id	nome_personagem
nm1684869	tt1954399	Pawn
nm1684869	tt1954399	Additional Voices
nm0799777	tt1967545	Mr. Jervis
nm1684869	tt19720506	Nathan Foster
nm1102577	tt1974419	Jesse
nm0000206	tt1974419	Hank
nm1684869	tt1977764	Ryu Hayabusa
nm0000206	tt1979376	Duke Caboom
nm2794962	tt1980929	Violet
nm1684869	tt1988235	Noah van Helsing
nm1684869	tt1988235	Drunk Man
nm1684869	tt1988235	Vampire
nm1684869	tt20012502	Pagan Min
nm1684869	tt2007381	Snow Villiers
nm0000206	tt2016940	Donaka Mark
nm0000206	tt2016940	Desconhecido
nm1684869	tt2040483	Alphonse Dalton
nm4911194	tt2049403	Astrid Deetz
nm2581521	tt2056366	Sebastian Kydd
nm0799777	tt2061739	Yellow Peanut
nm4911194	tt20672490	Camila
nm1684869	tt2078554	Kagan
nm0005342	tt2091478	Bauer
nm1684869	tt20918700	Joel
nm1659221	tt20969586	Bucky Barnes
nm1684869	tt21054944	Ryan
nm1659221	tt21097228	Edward
nm1102577	tt2115295	Ginger
nm1684869	tt21197740	Batman
nm1684869	tt21197740	Bruce Wayne
nm1684869	tt21201832	Wyatt Taylor
nm1684869	tt2121814	Rifters
nm1684869	tt2121814	Outcast Prisoner
nm1684869	tt2122430	Ryu Hayabusa
nm1684869	tt2124813	Siris
nm1684869	tt21292982	Xav
nm3081796	tt21375602	Iam
nm3081796	tt21375602	Liam
nm0799777	tt2140479	Ray King
nm1684869	tt2140553	Joel
nm2581521	tt21454134	Benny
nm1684869	tt2160251	Football Commentator
nm2794962	tt2172934	Zooey Renner
nm1869101	tt2180339	Melinda
nm1684869	tt2182384	Sinestro
nm1684869	tt2182384	Nightwing (Dick Grayson)
nm1684869	tt2182384	Atlantean Soldier
nm1684869	tt2193031	Jake Muller
nm0799777	tt2201211	Ernest
nm0604742	tt2201532	Bruce
nm3480246	tt2204080	Mackenzie
nm5301405	tt22048412	Maxine Minx
nm5301405	tt22048412	Desconhecido
nm1684869	tt2220654	Dash
nm1684869	tt22259738	Paz
nm4911194	tt2226630	Anna
nm4911194	tt2226630	Juan's daugther
nm1684869	tt2229051	Charles Gregory
nm0604742	tt2231461	Harvey Russell
nm1102577	tt2235759	Catherine
nm1684869	tt2238867	Yamato
nm1684869	tt2238867	Pain
nm1684869	tt2243086	Orkos
nm1684869	tt2243086	Multiplayer Announcer
nm1684869	tt2243086	Worker
nm0799777	tt2245283	Tony Shea
nm1102577	tt2261287	Felicie
nm0799777	tt2267968	Kai
nm3154303	tt2279339	Charlie
nm0005342	tt2287394	Daryl Dixon
nm1684869	tt2287394	Aiden Caroll
nm1684869	tt2287394	Walker
nm1869101	tt23149780	Baroness
nm1102577	tt2315596	Rocky
nm1684869	tt2316821	Batman
nm1684869	tt2316821	Two-Face
nm1684869	tt2316821	Sinestro
nm0799777	tt2318440	President of Capitol State
nm1684869	tt2331562	Sunburn
nm1684869	tt2331562	Brock
nm1684869	tt2338235	Goth
nm1684869	tt2338235	Murphy Pendleton
nm1684869	tt2343645	Peter Delacoeur - Agent P
nm1684869	tt2343645	Sanchez
nm2215143	tt23468450	Carrie Anne Camera
nm0799777	tt2355495	Dr. Bertleman
nm0799777	tt2357129	Arthur Rock
nm1102577	tt2361317	Loretta Figgis
nm1684869	tt2370518	Ocelot
nm1684869	tt23750916	Shinnok
nm1684869	tt2378950	Rainer
nm5301405	tt2382009	P
nm1869101	tt2382320	Paloma
nm0799777	tt2387433	Edwin Pollard
nm1684869	tt2397511	Hawkeye
nm1684869	tt2397511	Loki
nm1684869	tt2397511	Super-Skrull
nm1684869	tt2404700	Ghaleon
nm1102577	tt24179294	Tomorrow
nm0005342	tt24179294	Sam Porter Bridges
nm1684869	tt24179294	Higgs Monaghan
nm1684869	tt24218228	Tom
nm1684869	tt2428378	Additional Voices
nm4911194	tt24515124	Remi
nm0799777	tt2455514	J. Jonah Jameson
nm0799777	tt2455514	J. Jonah Jamesasaurus
nm0799777	tt2455514	Vampire Jameson
nm1684869	tt2455546	Hawkeye
nm1684869	tt2455546	Loki
nm1684869	tt2455546	Old Man
nm2794962	tt2463512	Sabitha
nm1684869	tt2465238	Bruce Wayne
nm1684869	tt2465238	Batman
nm1684869	tt2465238	Two-Face
nm0799777	tt2481554	Sheriff Frank Hoyle
nm2794962	tt2488778	Louise
nm1684869	tt2553232	Wild Card
nm1684869	tt2553232	Coach Wildwood
nm1684869	tt2553232	Warren
nm5301405	tt2580382	Milja
nm0000206	tt25808274	Johnny Silverhand
nm0799777	tt2582802	Fletcher
nm0005342	tt2654124	Frank Castle
nm0005342	tt2654124	The Punisher
nm1684869	tt2654124	Clint Barton
nm1684869	tt2654124	Hawkeye
nm1684869	tt2654124	J.A.R.V.I.S.
nm3480246	tt2674454	Helen Garrett
nm1684869	tt26771295	Apollo
nm4911194	tt26927452	Anima
nm3154303	tt2693580	Billy
nm1102577	tt2693664	Mary Holm
nm0799777	tt2698984	Mel Fisher
nm0604742	tt2720680	Henry Delarue
nm1684869	tt2722728	Delsin Rowe
nm1684869	tt27397556	Male Player
nm0799777	tt27403986	Harold
nm0000206	tt27543578	Desconhecido
nm1684869	tt27687527	Jonah Hex
nm1684869	tt2791440	Red Skull
nm1684869	tt2791440	Loki
nm1684869	tt2791440	Venom
nm3528821	tt28118211	Pip Fitz-Amobi
nm0799777	tt2822672	Khampa
nm1684869	tt2842418	The Joker
nm4911194	tt28443655	Ridley
nm3081796	tt28452191	Mark Grayson
nm0799777	tt28452191	Nolan Grayson
nm0799777	tt28452191	Omni-Man
nm2794962	tt2848292	Emily
nm5700898	tt28607951	Ani
nm1684869	tt28786861	Batman
nm1684869	tt28786861	Mirror Master
nm3081796	tt2884206	Kenny
nm0000206	tt2911666	John Wick
nm0799777	tt2948356	Mayor Lionheart
nm1684869	tt2960890	Snow Villiers
nm1684869	tt2961326	Simon Blackquill
nm1684869	tt2971572	The President of The United States of America - Male 1
nm1684869	tt2973462	The Joker
nm2794962	tt2978102	Cate Barrow
nm1684869	tt30150907	The Joker
nm1684869	tt30150917	The Joker
nm1684869	tt30150917	Spider Guild Lantern
nm1684869	tt3025994	The Phantom
nm1684869	tt3025994	Lance Damon
nm1684869	tt30272445	Jonesy
nm1869101	tt3028412	Sol
nm2581521	tt31176520	Desconhecido
nm2794962	tt31193180	Mary
nm2215143	tt31193791	Jodie
nm1102577	tt31227572	Desconhecido
nm1684869	tt3139086	Joker
nm0604742	tt3147312	Sam
nm0604742	tt3155320	JD Richter
nm3154303	tt3179568	Danny Vance
nm1684869	tt31869664	Baki Hanma
nm1684869	tt31937680	Loki
nm0799777	tt3246908	Dr. Moore
nm1684869	tt32627540	Adrian Veidt
nm1684869	tt32627540	Ozymandias
nm1684869	tt32627540	Minister
nm1684869	tt32627545	Adrian Veidt
nm1684869	tt32627545	Ozymandias
nm3081796	tt32642706	Desconhecido
nm1684869	tt3265786	Rattle Shake
nm0604742	tt3276924	Luke Vaughn
nm3154303	tt3281548	Laurie
nm2215143	tt3286052	Kat
nm0005342	tt3291104	Desconhecido
nm3154303	tt32916440	Marty
nm3154303	tt32916440	Desconhecido
nm3480246	tt3292080	Amy Eldon
nm1684869	tt33039855	Kristof
nm1684869	tt3312964	Siris
nm0000206	tt33204697	Pilot
nm1684869	tt3330488	Talion
nm1684869	tt3334704	Samuel Drake
nm2794962	tt3397754	Eliza
nm3154303	tt3416536	Daniel
nm1684869	tt3468818	Joel
nm1684869	tt3485722	Additional Voices
nm2581521	tt3496372	Noah Henry
nm0000206	tt34984490	Shadow
nm1659221	tt3498820	Bucky Barnes
nm1659221	tt3498820	Winter Soldier
nm1684869	tt34996171	Desconhecido
nm0000206	tt3503406	Ramsey
nm1684869	tt3518070	Jetfire
nm1684869	tt3518070	Slingshot
nm1684869	tt3518070	Hook
nm1684869	tt3554580	Arkham Knight
nm1684869	tt3554580	Jason Todd
nm1684869	tt3554580	Red Hood
nm3154303	tt35616060	Self
nm3528821	tt3566834	Natalie
nm1684869	tt3587730	Jazz
nm1684869	tt3587730	Jetfire
nm1684869	tt3587730	Kickback
nm1684869	tt3590472	Dragon
nm1684869	tt3590472	Gryphon
nm1684869	tt3596004	Alex Taylor
nm0000206	tt3605418	Evan Webber
nm1869101	tt3605418	Bel
nm1659221	tt3623726	Josh
nm1659221	tt3659388	Chris Beck
nm1684869	tt3682184	Sergey Plotnikov
nm2581521	tt3704428	Elvis
nm1684869	tt3712498	Deadeye Brightland
nm1684869	tt3712498	Kevo
nm1684869	tt3712498	Exile Male
nm1684869	tt3742988	Pagan Min
nm1684869	tt3757728	Batman
nm1684869	tt3757728	Bruce Wayne
nm1684869	tt3757728	The Atom
nm5700898	tt3766340	Liza
nm1684869	tt3772796	Shinnok
nm1684869	tt3772796	Erron Black
nm1684869	tt3772796	Fujin
nm1684869	tt3782832	Rhys
nm1684869	tt3782832	Tommy
nm1684869	tt3782832	Additional Voices
nm0799777	tt3783958	Bill
nm1684869	tt3803962	Delsin
nm0000206	tt3810192	Johnny Silverhand
nm0799777	tt3830016	Tenzin
nm2215143	tt3830016	Jinora
nm2581521	tt3838992	Hunter Calloway
nm1684869	tt3849578	Brock
nm1684869	tt3849578	Rattle Shake
nm1684869	tt3849578	Sunburn
nm1659221	tt3859304	Lance Tucker
nm1102577	tt3859310	Zan
nm1684869	tt3898332	Booker DeWitt
nm1684869	tt3898332	Rapture Newscaster
nm1102577	tt3906082	Mary Shelley
nm1102577	tt3907584	Violet
nm1102577	tt3907584	Desconhecido
nm0799777	tt3909336	Sebastian
nm3081796	tt3967856	K
nm2215143	tt3975510	Eva
nm3154303	tt3975510	Zac
nm1869101	tt4019560	Isabel De La Cruz
nm0000206	tt4019560	Detective Galban
nm0000206	tt4019560	Desconhecido
nm0799777	tt4022252	General Tiger
nm0005342	tt4106306	Diego
nm0799777	tt4106376	Rear Admiral Levin
nm0604742	tt4106514	Jacob Kanon
nm0000206	tt4154916	William Foster
nm0000206	tt4154916	Desconhecido
nm1102577	tt4158624	Ray
nm4911194	tt4160920	Darcy
nm1684869	tt4189260	Batman
nm1684869	tt4189260	Bruce Wayne
nm1684869	tt4189260	Batzarro
nm1684869	tt4189294	Batman
nm1684869	tt4189294	Bruce Wayne
nm1684869	tt4230400	Superman
nm0005342	tt4279116	K.E.R.4
nm0799777	tt4283414	Jay Warren
nm1684869	tt4324274	Owl Lieutenant
nm0000206	tt4334266	The Dream
nm1684869	tt4341532	Ryan Stone
nm3081796	tt4348012	Derek Cho
nm5700898	tt4370596	Max
nm1102577	tt4385888	Julie Hamlin
nm0000206	tt4425200	John Wick
nm0604742	tt4427800	Cal McCarthy
nm4911194	tt4488724	Harley Diaz
nm0799777	tt4501454	Zipper
nm1684869	tt4528890	Velociraptor Handler
nm4911194	tt4549142	Princess Isabel
nm4911194	tt4549142	Additional Voices
nm0799777	tt4572514	Sergeant Jeffrey Pugliese
nm3081796	tt4587656	Bo
nm0799777	tt4612950	President Whitewall
nm3480246	tt4615318	Mia
nm2794962	tt4633694	Gwen Stacy
nm0799777	tt4643084	Howard Silk
nm1684869	tt4656392	Batman
nm1684869	tt4656392	Two-Face
nm1684869	tt4656392	Honest Joe Statler
nm0799777	tt4662420	Frank Gallo
nm1684869	tt4671780	Two-Face
nm1684869	tt4671780	Robin
nm2794962	tt4701182	Charlie
nm0799777	tt4729430	Klaus
nm1684869	tt4729754	The Joker
nm5301405	tt4731136	Hannah
nm1684869	tt4734094	Rattle Shake
nm1684869	tt4734094	Sunburn
nm2794962	tt4765284	Emily
nm1102577	tt4777008	Aurora
nm1684869	tt4818178	Joker
nm5301405	tt4827558	Boyse
nm3154303	tt4925292	Kyle Scheible
nm1684869	tt4938416	Batman
nm1684869	tt4938416	Bruce Wayne
nm0799777	tt4995540	William Frawley
nm1869101	tt5032026	Cris
nm1684869	tt5096214	Dampierre
nm0005342	tt5103670	Daryl Dixon
nm1684869	tt5204442	Logan Thackeray
nm0000206	tt5228262	Bob
nm1684869	tt5235048	Yamato
nm1684869	tt5235048	Pain
nm1684869	tt5251438	Batman
nm1684869	tt5251438	Bruce Wayne
nm1684869	tt5252618	Yamato
nm0799777	tt5253282	Bill Palet
nm1684869	tt5272052	Loki
nm1684869	tt5299148	Cole Rainsford
nm0000206	tt5324116	Tex
nm1684869	tt5371572	Hawkeye
nm1684869	tt5435312	Gul'dan
nm1659221	tt5580036	Jeff
nm3081796	tt5580664	Keith
nm1102577	tt5592248	Alicia
nm1684869	tt5612702	Batman
nm1684869	tt5612702	Scarecrow
nm0799777	tt5657712	Steve
nm1659221	tt5657712	Steve
nm1684869	tt5659710	Dryden
nm1684869	tt5659710	Jurgis
nm1684869	tt5659710	Killian von Rohcoff
nm4911194	tt5670364	Dawn
nm3081796	tt5688932	Squeeze
nm3154303	tt5726616	Elio
nm1684869	tt5785964	Batman
nm1684869	tt5785964	Bruce Wayne
nm1684869	tt5785964	Thomas Wayne
nm1684869	tt5807562	Jason Todd
nm0005342	tt5807606	Sam Porter Bridges
nm1684869	tt5807606	Higgs Monaghan
nm5301405	tt5886440	Jane
nm1659221	tt5952138	Charles Blackwood
nm0000206	tt6146586	John Wick
nm3154303	tt6166392	Willy Wonka
nm1102577	tt6169694	Grace
nm0799777	tt6241390	Dr. Moore
nm3480246	tt6290798	Natalie
nm1684869	tt6298000	Joel
nm1684869	tt6304452	Samuel Drake
nm3081796	tt6317068	Little Cato
nm3081796	tt6317068	Additional Voices
nm3081796	tt6317068	Infinity Guard Captain
nm1684869	tt6357658	Baki
nm1684869	tt6357658	Baki Hanma
nm0799777	tt6385768	Joey
nm5700898	tt6456222	Kathleen
nm1684869	tt6468680	Bruce Banner
nm1102577	tt6483364	Violet
nm0000206	tt6494418	Lucas Hill
nm1684869	tt6579422	Talion
nm3081796	tt6741278	Mark Grayson
nm3081796	tt6741278	Invincible
nm3081796	tt6741278	Alternate Invincibles
nm0799777	tt6741278	Nolan Grayson
nm0799777	tt6741278	Omni-Man
nm1869101	tt6760876	Ana Magarita Martinez
nm0604742	tt6975842	Butch Slater
nm1684869	tt6976098	Biowulf
nm1684869	tt6976098	Van Kleiss
nm0799777	tt6976098	White Knight
nm0000206	tt6987770	Frank
nm0799777	tt7068946	Ray King
nm0799777	tt7074886	Bill Dixon
nm2581521	tt7131622	Tex Watson
nm1659221	tt7137380	Chris
nm3154303	tt7139936	Gatsby
nm1102577	tt7139936	Ashleigh
nm1684869	tt7170214	Batman
nm1684869	tt7170214	Bruce Wayne
nm1684869	tt7170214	Goon 3
nm1869101	tt7181546	Eve
nm0000206	tt7181546	John Wick
nm0005342	tt7181546	Pine
nm1684869	tt7182456	'ECHO ONE'
nm1684869	tt7182456	Jack
nm3081796	tt7282468	Ben
nm2215143	tt7315484	Ally Andrews
nm0000206	tt7374948	Keanu Reeves
nm1659221	tt7395114	Deputy Lee Bodecker
nm5700898	tt7539904	Kat
nm3480246	tt7563270	Tess
nm2215143	tt7569592	Sabrina Spellman
nm3081796	tt7736558	Steve
nm1684869	tt7877382	Batman
nm1684869	tt7877382	Bruce Wayne
nm1869101	tt7979142	Andrea Rivera
nm4911194	tt7991508	Mabel
nm3081796	tt8036272	Speckle
nm1684869	tt8050740	Additional Voices
nm1684869	tt8050740	Grime
nm1684869	tt8050740	Cloak-Bot
nm0005342	tt8170404	Bacchus LaBrute
nm4911194	tt8310486	Cairo Sweet
nm1869101	tt8356008	Elena Ramirez
nm1659221	tt8356942	Nick Fowler
nm1659221	tt8368368	Donald Trump
nm0799777	tt8417168	Gnash
nm0799777	tt8456190	Claggart
nm1684869	tt8457394	Batman
nm2794962	tt8518136	Emily Dickinson
nm4911194	tt8521876	Katie Torres
nm1684869	tt8633824	Kei Nanjo
nm0799777	tt8688634	Captain McKenna
nm0799777	tt8746404	Zeus
nm1869101	tt8750570	Carolina Larriera
nm3154303	tt8847712	Zeffirelli
nm1659221	tt8884906	Mickey
nm0000206	tt8912936	Batman
nm1869101	tt8946378	Marta Cabrera
nm3081796	tt8995000	Keith
nm1659221	tt9147456	Frank
nm5301405	tt9214832	Harriet Smith
nm2794962	tt9362722	Gwen Stacy
nm1684869	tt9398566	Erron Black
nm1684869	tt9398566	Shinnok
nm1102577	tt9411866	Molly
nm0604742	tt9419056	Gerry Fenn
nm0799777	tt9484998	Roy
nm1684869	tt9734584	Robin
nm1684869	tt9734584	Tim Drake
nm1684869	tt9734584	G.C.P.D. Officer
nm1684869	tt9775360	Batman
nm1684869	tt9775360	Joker
nm0799777	tt9777666	James Forester
nm3480246	tt9795876	Gwyn
nm3480246	tt9795876	Holo Gwyn
nm3480246	tt9795876	Enderprizians
